Tempo (h);Z(m);Theta;(-dtheta/dt);(-dtheta/dt)*dZ;q
1.5;0.15;0.2966267802248087;0.008582224528613392;0.0012873336792920088;0.0012873336792920088
1.5;0.3;0.3866261584525281;0.011780168928897258;0.0017670253393345886;0.003054359018626597
1.5;0.45;0.3954304722445607;0.01937760577795891;0.0029066408666938368;0.005960999885320434
1.5;0.6;0.40943465483712094;0.022068282438206202;0.00331024236573093;0.009271242251051364
1.5;0.75;0.37895293912060024;0.022301439466088948;0.003345215919913342;0.012616458170964706
1.5;0.9;0.3568474140035653;0.01761172123119283;0.002641758184678924;0.01525821635564363
1.5;1.05;0.35046597380755057;0.016938012823764247;0.002540701923564637;0.017798918279208268
3.0;0.15;0.28770366312239753;0.004291112264306696;0.0006436668396460044;0.0006436668396460044
3.0;0.3;0.3743780721331506;0.005890084464448629;0.0008835126696672943;0.0015271795093132986
3.0;0.45;0.3752831730280692;0.009688802888979456;0.0014533204333469184;0.002980499942660217
3.0;0.6;0.38648980320935616;0.011034141219103101;0.001655121182865465;0.004635621125525682
3.0;0.75;0.3557656692880785;0.011150719733044474;0.001672607959956671;0.006308229085482353
3.0;0.9;0.3385361416292517;0.008805860615596415;0.001320879092339462;0.007629108177821815
3.0;1.05;0.33285517005792997;0.008469006411882123;0.0012703509617823185;0.008899459139604134
6.0;0.15;0.2787805460199864;0.002145556132153348;0.0003218334198230022;0.0003218334198230022
6.0;0.3;0.3621299858137731;0.0029450422322243146;0.00044175633483364715;0.0007635897546566493
6.0;0.45;0.3551358738115777;0.004844401444489728;0.0007266602166734592;0.0014902499713301085
6.0;0.6;0.3635449515815914;0.0055170706095515505;0.0008275605914327325;0.002317810562762841
6.0;0.75;0.33257839945555673;0.005575359866522237;0.0008363039799783355;0.0031541145427411766
6.0;0.9;0.32022486925493815;0.004402930307798207;0.000660439546169731;0.0038145540889109077
6.0;1.05;0.3152443663083094;0.004234503205941062;0.0006351754808911592;0.004449729569802067
12.0;0.15;0.26985742891757525;0.001072778066076674;0.0001609167099115011;0.0001609167099115011
12.0;0.3;0.3498818994943956;0.0014725211161121573;0.00022087816741682358;0.00038179487732832465
12.0;0.45;0.3349885745950862;0.002422200722244864;0.0003633301083367296;0.0007451249856650542
12.0;0.6;0.34060009995382656;0.0027585353047757753;0.00041378029571636626;0.0011589052813814206
12.0;0.75;0.30939112962303494;0.0027876799332611185;0.00041815198998916775;0.0015770572713705883
12.0;0.9;0.3019135968806246;0.0022014651538991036;0.0003302197730848655;0.0019072770444554538
12.0;1.05;0.2976335625586888;0.002117251602970531;0.0003175877404455796;0.0022248647849010335
24.0;0.15;0.2609343118151641;0.000536389033038337;8.045835495575055e-05;8.045835495575055e-05
24.0;0.3;0.33763381317501806;0.0007362605580560786;0.00011043908370841179;0.00019089743866416233
24.0;0.45;0.31484127537859474;0.001211100361122432;0.0001816650541683648;0.0003725624928325271
24.0;0.6;0.31765524832606185;0.0013792676523878876;0.00020689014785818313;0.0005794526406907103
24.0;0.75;0.28620385979051316;0.0013938399666305592;0.00020907599499458388;0.0007885286356852942
24.0;0.9;0.28360232450631107;0.0011007325769495518;0.00016510988654243276;0.0009536385222277269
24.0;1.05;0.28002275880906824;0.0010586258014852654;0.0001587938702227898;0.0011124323924505167
36.0;0.15;0.2557146229207099;0.00035759268869222467;5.36389033038337e-05;5.36389033038337e-05
36.0;0.3;0.3304691419725864;0.0004908403720373858;7.362605580560787e-05;0.00012726495910944159
36.0;0.45;0.30305586084613845;0.000807400240748288;0.00012111003611224318;0.0002483749952216848
36.0;0.6;0.3042333705392086;0.0009195117682585918;0.00013792676523878875;0.00038630176046047354
36.0;0.75;0.27264017644438504;0.0009292266444203728;0.0001393839966630559;0.0005256857571235295
